,Age,Income (EURO)
541,46.0,2582.902849525079
542,43.0,2082.9861689718377
543,51.0,2499.5834027662054
544,26.0,199.96667222129645
545,61.0,1666.3889351774703
546,38.0,874.8541909681719
547,59.0,1249.7917013831027
548,35.0,1458.0903182802865
549,47.0,1166.4722546242292
550,26.0,708.2152974504249
551,49.0,3749.3751041493083
552,35.0,2707.882019663389
553,37.0,2499.5834027662054
554,42.0,2124.6458923512746
555,61.0,2291.2847858690216
556,47.0,2499.5834027662054
557,60.0,1041.4930844859189
558,65.0,1458.0903182802865
559,46.0,1499.7500416597234
560,66.0,
561,46.0,1874.6875520746541
562,45.0,1874.6875520746541
563,62.0,1499.7500416597234
564,46.0,1249.7917013831027
565,62.0,1249.7917013831027
566,37.0,
567,44.0,
568,44.0,1437.260456590568
569,42.0,1666.3889351774703
570,41.0,1249.7917013831027
571,36.0,1666.3889351774703
572,36.0,1041.4930844859189
573,57.0,2082.9861689718377
574,35.0,666.5555740709881
575,35.0,749.8750208298617
576,52.0,749.8750208298617
577,63.0,2916.180636560573
578,73.0,999.8333611064822
579,43.0,1308.1153141143143
580,43.0,1249.7917013831027
581,38.0,1333.1111481419762
582,37.0,1208.131978003666
583,38.0,1541.40976503916
584,39.0,666.5555740709881
585,29.0,229.12847858690216
586,43.0,1249.7917013831027
587,45.0,1874.6875520746541
588,53.0,839.0268288618563
589,75.0,1458.0903182802865
590,37.0,1458.0903182802865
591,45.0,1458.0903182802865
592,53.0,2499.5834027662054
593,44.0,1666.3889351774703
594,40.0,1666.3889351774703
595,37.0,1458.0903182802865
596,51.0,1249.7917013831027
597,,1041.4930844859189
598,47.0,833.1944675887352
599,59.0,1874.6875520746541
600,46.0,999.8333611064822
601,51.0,1458.0903182802865
602,43.0,666.5555740709881
603,55.0,1666.3889351774703
604,56.0,1374.770871521413
605,53.0,541.5764039326779
606,28.0,374.93751041493084
607,35.0,2291.2847858690216
608,50.0,1374.770871521413
609,31.0,1458.0903182802865
610,36.0,2916.180636560573
611,46.0,1333.1111481419762
612,29.0,624.8958506915513
613,30.0,1374.770871521413
614,31.0,1416.4305949008499
615,23.0,287.4520913181136
616,56.0,2332.9445092484584
617,44.0,1791.3681053157807
618,33.0,1708.0486585569072
619,39.0,1958.0069988335276
620,59.0,1666.3889351774703
621,49.0,1291.4514247625395
622,46.0,1874.6875520746541
623,38.0,1374.770871521413
624,35.0,2082.9861689718377
625,34.0,1374.770871521413
626,25.0,249.95834027662056
627,56.0,2499.5834027662054
628,45.0,3957.673721046492
629,48.0,2082.9861689718377
630,53.0,2916.180636560573
631,31.0,583.2361273121146
632,32.0,1583.0694884185968
633,40.0,249.95834027662056
634,41.0,2416.263956007332
635,52.0,
636,55.0,1874.6875520746541
637,67.0,1041.4930844859189
638,43.0,2124.6458923512746
639,51.0,
640,46.0,874.8541909681719
641,39.0,1441.4264289285118
642,69.0,1249.7917013831027
643,42.0,1499.7500416597234
644,44.0,1458.0903182802865
645,33.0,1228.9618396933843
646,38.0,141.64305949008497
647,42.0,1874.6875520746541
648,47.0,2041.3264455924011
649,52.0,1708.0486585569072
650,42.0,1166.4722546242292
651,41.0,2082.9861689718377
652,75.0,1041.4930844859189
653,36.0,1874.6875520746541
654,45.0,1666.3889351774703
655,60.0,2082.9861689718377
656,32.0,1666.3889351774703
657,59.0,3624.395934010998
658,36.0,1478.920179970005
659,36.0,1833.0278286952173
660,39.0,1749.7083819363438
661,29.0,749.8750208298617
662,41.0,2499.5834027662054
663,38.0,1374.770871521413
664,46.0,1666.3889351774703
665,49.0,1624.7292117980335
666,30.0,1041.4930844859189
667,41.0,1458.0903182802865
668,26.0,1249.7917013831027
669,75.0,1416.4305949008499
670,65.0,2041.3264455924011
671,43.0,1583.0694884185968
672,26.0,499.9166805532411
673,34.0,1416.4305949008499
674,40.0,1874.6875520746541
675,31.0,1666.3889351774703
676,50.0,1249.7917013831027
677,44.0,1499.7500416597234
678,53.0,1416.4305949008499
679,34.0,1458.0903182802865
680,44.0,
681,30.0,1395.6007332111315
682,40.0,2124.6458923512746
683,55.0,
684,44.0,1611.0648225295784
685,42.0,1333.1111481419762
686,29.0,
687,58.0,512.4145975670722
688,40.0,708.2152974504249
689,56.0,374.93751041493084
690,44.0,2332.9445092484584
691,45.0,1333.1111481419762
692,45.0,1666.3889351774703
693,,499.9166805532411
694,46.0,2291.2847858690216
695,34.0,1749.7083819363438
696,40.0,1499.7500416597234
697,29.0,1208.131978003666
698,36.0,
699,35.0,
700,62.0,1458.0903182802865
701,26.0,833.1944675887352
702,26.0,1124.8125312447926
703,36.0,2291.2847858690216
704,30.0,937.3437760373271
705,37.0,1874.6875520746541
706,51.0,1666.3889351774703
707,46.0,1241.4597567072153
708,62.0,666.5555740709881
709,49.0,1249.7917013831027
710,,
711,42.0,595.7340443259457
712,34.0,1541.40976503916
713,57.0,2749.541743042826
714,58.0,1666.3889351774703
715,33.0,2082.9861689718377
716,53.0,
717,26.0,916.5139143476086
718,50.0,2291.2847858690216
719,45.0,2478.753541076487
720,42.0,1583.0694884185968
721,52.0,2499.5834027662054
722,30.0,2082.9861689718377
723,38.0,1333.1111481419762
724,37.0,3332.7778703549407
725,,
726,62.0,2332.9445092484584
727,39.0,1083.1528078653557
728,38.0,2499.5834027662054
729,,1666.3889351774703
730,34.0,3624.395934010998
731,45.0,2499.5834027662054
732,63.0,2332.9445092484584
733,39.0,2916.180636560573
734,58.0,2499.5834027662054
735,53.0,2499.5834027662054
736,38.0,1249.7917013831027
737,34.0,2499.5834027662054
738,30.0,2166.3056157307115
739,54.0,
740,62.0,1999.6667222129645
741,48.0,1666.3889351774703
742,25.0,499.9166805532411
743,45.0,1999.6667222129645
744,60.0,1958.0069988335276
745,46.0,1749.7083819363438
746,32.0,2082.9861689718377
747,33.0,2499.5834027662054
748,54.0,2082.9861689718377
749,39.0,2082.9861689718377
750,48.0,4165.9723379436755
751,43.0,2707.882019663389
752,53.0,2207.9653391101483
753,58.0,3749.3751041493083
754,52.0,3588.9851691384765
755,46.0,
756,50.0,3332.7778703549407
757,40.0,2166.3056157307115
758,42.0,2082.9861689718377
759,54.0,1999.6667222129645
760,54.0,1874.6875520746541
761,44.0,
762,,
763,67.0,3332.7778703549407
764,48.0,1791.3681053157807
765,25.0,1833.0278286952173
766,30.0,2166.3056157307115
767,46.0,1499.7500416597234
768,47.0,2041.3264455924011
769,32.0,1416.4305949008499
770,38.0,1458.0903182802865
771,29.0,916.5139143476086
772,38.0,1833.0278286952173
773,35.0,1458.0903182802865
774,28.0,5832.361273121146
775,27.0,833.1944675887352
776,26.0,1041.4930844859189
777,43.0,1166.4722546242292
778,38.0,1249.7917013831027
779,45.0,1416.4305949008499
780,28.0,2082.9861689718377
781,52.0,2916.180636560573
782,28.0,1249.7917013831027
783,38.0,2707.882019663389
784,27.0,916.5139143476086
785,71.0,1791.3681053157807
786,25.0,708.2152974504249
787,52.0,1874.6875520746541
788,48.0,1749.7083819363438
789,37.0,1999.6667222129645
790,55.0,2082.9861689718377
791,69.0,3124.479253457757
792,37.0,1666.3889351774703
793,56.0,1666.3889351774703
794,41.0,2082.9861689718377
795,60.0,2082.9861689718377
796,40.0,1458.0903182802865
797,46.0,
798,30.0,549.9083486085652
799,30.0,1458.0903182802865
800,41.0,4999.166805532411
801,33.0,1666.3889351774703
802,33.0,2374.6042326278953
803,50.0,3020.329945009165
804,47.0,2082.9861689718377
805,46.0,3541.0764872521245
806,46.0,2603.7327112147973
807,49.0,1416.4305949008499
808,29.0,570.7382102982835
809,45.0,1458.0903182802865
810,26.0,1083.1528078653557
811,77.0,708.2152974504249
812,58.0,2249.625062489585
813,42.0,3332.7778703549407
814,50.0,4874.187635394101
815,41.0,1666.3889351774703
816,39.0,1249.7917013831027
817,28.0,1041.4930844859189
818,45.0,1166.4722546242292
819,40.0,2082.9861689718377
820,68.0,1249.7917013831027
821,39.0,1041.4930844859189
822,44.0,1187.3021163139476
823,44.0,1708.0486585569072
824,28.0,499.9166805532411
825,23.0,249.95834027662056
826,32.0,1666.3889351774703
827,50.0,749.8750208298617
828,59.0,3332.7778703549407
829,34.0,2082.9861689718377
830,43.0,1249.7917013831027
831,63.0,2082.9861689718377
832,28.0,1458.0903182802865
833,37.0,3332.7778703549407
834,31.0,1458.0903182802865
835,39.0,
836,28.0,1374.770871521413
837,40.0,1416.4305949008499
838,42.0,3124.479253457757
839,33.0,
840,46.0,1208.131978003666
841,58.0,1458.0903182802865
842,60.0,
843,34.0,1041.4930844859189
844,43.0,1458.0903182802865
845,53.0,
846,35.0,1964.255957340443
847,31.0,1041.4930844859189
848,64.0,2224.629228461923
849,43.0,2082.9861689718377
850,44.0,1874.6875520746541
851,47.0,1541.40976503916
852,42.0,1458.0903182802865
853,43.0,2499.5834027662054
854,49.0,1666.3889351774703
855,42.0,1666.3889351774703
856,29.0,204.1326445592401
857,54.0,1333.1111481419762
858,34.0,1541.40976503916
859,40.0,1583.0694884185968
860,54.0,1333.1111481419762
861,54.0,2082.9861689718377
862,54.0,2707.882019663389
863,47.0,2082.9861689718377
864,35.0,2499.5834027662054
865,,2916.180636560573
866,59.0,1416.4305949008499
867,33.0,2107.9820029995
868,33.0,1208.131978003666
869,26.0,620.7298783536077
870,35.0,2069.7800366605566
871,39.0,2291.2847858690216
872,,916.5139143476086
873,34.0,1416.4305949008499
874,44.0,1874.6875520746541
875,41.0,1874.6875520746541
876,54.0,1874.6875520746541
877,40.0,2082.9861689718377
878,59.0,2416.263956007332
879,45.0,1499.7500416597234
880,59.0,
881,37.0,3124.479253457757
882,44.0,1666.3889351774703
883,76.0,2207.9653391101483
884,47.0,2499.5834027662054
885,41.0,3124.479253457757
886,32.0,1691.3847692051324
887,38.0,729.0451591401433
888,50.0,
889,43.0,1624.7292117980335
890,42.0,2249.625062489585
891,35.0,2082.9861689718377
892,44.0,3749.3751041493083
893,64.0,1916.3472754540908
894,39.0,4165.9723379436755
895,41.0,
896,44.0,1874.6875520746541
897,54.0,41.659723379436755
898,37.0,4165.9723379436755
899,44.0,3541.0764872521245
900,57.0,1666.3889351774703
901,46.0,1487.2521246458923
902,37.0,1333.1111481419762
903,38.0,1833.0278286952173
904,46.0,2562.0729878353604
905,39.0,312.4479253457757
906,40.0,624.8958506915513
907,44.0,2916.180636560573
908,46.0,1458.0903182802865
909,41.0,2082.9861689718377
910,48.0,749.8750208298617
911,55.0,2291.2847858690216
912,45.0,1458.0903182802865
913,41.0,2166.3056157307115
914,29.0,1249.7917013831027
915,39.0,2416.263956007332
916,44.0,1458.0903182802865
917,41.0,1833.0278286952173
918,59.0,833.1944675887352
919,48.0,1874.6875520746541
920,33.0,2499.5834027662054
921,30.0,749.8750208298617
922,41.0,1441.4264289285118
923,46.0,2082.9861689718377
924,51.0,3749.3751041493083
925,25.0,312.4479253457757
926,37.0,2499.5834027662054
927,31.0,1249.7917013831027
928,39.0,499.9166805532411
929,28.0,1458.0903182802865
930,40.0,1249.7917013831027
931,41.0,2166.3056157307115
932,33.0,583.2361273121146
933,31.0,133.31111481419762
934,34.0,916.5139143476086
935,50.0,1833.0278286952173
936,45.0,1666.3889351774703
937,28.0,333.27778703549404
938,39.0,2499.5834027662054
939,72.0,833.1944675887352
940,32.0,999.8333611064822
941,47.0,1249.7917013831027
942,50.0,1249.7917013831027
943,58.0,229.12847858690216
944,26.0,1458.0903182802865
945,46.0,208.2986168971838
946,58.0,
947,34.0,283.28611898016993
948,50.0,1333.1111481419762
949,33.0,1374.770871521413
950,37.0,374.93751041493084
951,50.0,1874.6875520746541
952,40.0,
953,,541.5764039326779
954,27.0,249.95834027662056
955,35.0,3332.7778703549407
956,64.0,1874.6875520746541
957,41.0,2499.5834027662054
958,42.0,1958.0069988335276
959,29.0,301.6163972671221
960,32.0,1791.3681053157807
961,24.0,1458.0903182802865
962,30.0,1791.3681053157807
963,38.0,1874.6875520746541
964,36.0,2082.9861689718377
965,69.0,2916.180636560573
966,43.0,416.5972337943676
967,58.0,1749.7083819363438
968,39.0,95.81736377270454
969,28.0,2291.2847858690216
970,44.0,1541.40976503916
971,44.0,1583.0694884185968
972,52.0,2707.882019663389
973,27.0,1333.1111481419762
974,26.0,1749.7083819363438
975,47.0,2249.625062489585
976,44.0,1833.0278286952173
977,56.0,833.1944675887352
978,27.0,1041.4930844859189
979,55.0,6248.958506915514
980,53.0,2207.9653391101483
981,49.0,2582.902849525079
982,41.0,2082.9861689718377
983,48.0,2499.5834027662054
984,26.0,1666.3889351774703
985,41.0,2499.5834027662054
986,52.0,1541.40976503916
987,58.0,1874.6875520746541
988,58.0,1353.9410098316946
989,30.0,1166.4722546242292
990,39.0,208.2986168971838
991,,
992,41.0,2082.9861689718377
993,42.0,999.8333611064822
994,33.0,
995,37.0,2916.180636560573
996,47.0,2187.1354774204297
997,42.0,2499.5834027662054
998,53.0,1458.0903182802865
999,48.0,1083.1528078653557
1000,35.0,1458.0903182802865
1001,47.0,1666.3889351774703
1002,48.0,833.1944675887352
1003,39.0,916.5139143476086
1004,59.0,1624.7292117980335
1005,40.0,541.5764039326779
1006,51.0,416.5972337943676
1007,31.0,1708.0486585569072
1008,40.0,2916.180636560573
1009,25.0,583.2361273121146
1010,41.0,3332.7778703549407
1011,46.0,1541.40976503916
1012,63.0,1562.2396267288784
1013,40.0,1639.3934344275954
1014,26.0,166.63889351774702
1015,,1666.3889351774703
1016,47.0,1333.1111481419762
1017,41.0,
1018,43.0,158.30694884185968
1019,31.0,604.065989001833
1020,38.0,1666.3889351774703
1021,25.0,1395.6007332111315
1022,36.0,2024.6625562406264
1023,49.0,3541.0764872521245
1024,34.0,2082.9861689718377
1025,32.0,1458.0903182802865
1026,50.0,1791.3681053157807
1027,39.0,2082.9861689718377
1028,52.0,1333.1111481419762
1029,28.0,1333.1111481419762
1030,47.0,916.5139143476086
1031,39.0,3124.479253457757
1032,44.0,1373.9376770538242
1033,59.0,3332.7778703549407
1034,29.0,1478.920179970005
1035,30.0,1333.1111481419762
1036,47.0,2082.9861689718377
1037,28.0,1458.0903182802865
1038,59.0,2082.9861689718377
1039,33.0,2166.3056157307115
1040,50.0,
1041,58.0,1791.3681053157807
1042,32.0,1541.40976503916
1043,51.0,1624.7292117980335
1044,55.0,2707.882019663389
1045,38.0,1999.6667222129645
1046,31.0,1166.4722546242292
1047,67.0,2499.5834027662054
1048,44.0,2028.82852857857
1049,38.0,1749.7083819363438
1050,43.0,791.5347442092984
1051,44.0,1749.7083819363438
1052,32.0,1874.6875520746541
1053,64.0,
1054,53.0,
1055,47.0,1624.7292117980335
1056,,1874.6875520746541
1057,62.0,1999.6667222129645
1058,43.0,726.9621729711714
1059,45.0,1541.40976503916
1060,52.0,4165.9723379436755
1061,52.0,1495.5840693217797
1062,26.0,1420.5965672387936
1063,50.0,2707.882019663389
1064,37.0,1541.40976503916
1065,51.0,1583.0694884185968
1066,60.0,1524.7458756873853
1067,29.0,1628.8951841359772
1068,27.0,541.5764039326779
1069,63.0,666.5555740709881
1070,35.0,1999.6667222129645
1071,33.0,1688.1353107815364
1072,53.0,3749.3751041493083
1073,38.0,1583.0694884185968
1074,46.0,2166.3056157307115
1075,42.0,1749.7083819363438
1076,51.0,2082.9861689718377
1077,43.0,1749.7083819363438
1078,30.0,2291.2847858690216
1079,65.0,2291.2847858690216
1080,47.0,1874.6875520746541
1081,30.0,1249.7917013831027
1082,34.0,1624.7292117980335
1083,68.0,2082.9861689718377
1084,46.0,1833.0278286952173
1085,33.0,
1086,67.0,1749.7083819363438
1087,47.0,1874.6875520746541
1088,35.0,2249.625062489585
1089,30.0,2291.2847858690216
1090,43.0,
1091,45.0,1416.4305949008499
1092,52.0,
1093,59.0,2082.9861689718377
1094,57.0,83.31944675887351
1095,55.0,4165.9723379436755
1096,44.0,1458.0903182802865
1097,35.0,
1098,,
1099,46.0,1583.0694884185968
1100,40.0,749.8750208298617
1101,30.0,583.2361273121146
1102,53.0,2166.3056157307115
1103,50.0,3749.3751041493083
1104,38.0,2499.5834027662054
1105,52.0,1999.6667222129645
1106,45.0,
1107,45.0,
1108,57.0,3332.7778703549407
1109,50.0,2291.2847858690216
1110,39.0,4165.9723379436755
1111,40.0,4790.868188635227
1112,48.0,2003.8326945509082
1113,63.0,4165.9723379436755
1114,50.0,2707.882019663389
1115,,
1116,67.0,2707.882019663389
1117,52.0,1041.4930844859189
1118,39.0,1499.7500416597234
1119,63.0,
1120,35.0,916.5139143476086
1121,48.0,1249.7917013831027
1122,33.0,1458.0903182802865
1123,40.0,2166.3056157307115
1124,58.0,1041.4930844859189
1125,37.0,1874.6875520746541
1126,48.0,1499.7500416597234
1127,36.0,1458.0903182802865
1128,48.0,4582.569571738043
1129,40.0,1249.7917013831027
1130,30.0,1458.0903182802865
1131,49.0,2499.5834027662054
1132,51.0,3124.479253457757
1133,55.0,1249.7917013831027
1134,,1249.7917013831027
1135,43.0,2582.902849525079
1136,37.0,1458.0903182802865
1137,44.0,1666.3889351774703
1138,37.0,1666.3889351774703
1139,40.0,2916.180636560573
1140,46.0,3124.479253457757
1141,54.0,1458.0903182802865
1142,34.0,1541.40976503916
1143,38.0,2166.3056157307115
1144,58.0,1249.7917013831027
1145,35.0,1903.84935844026
1146,,
1147,45.0,2207.9653391101483
1148,50.0,2499.5834027662054
1149,47.0,2416.263956007332
1150,69.0,583.2361273121146
1151,65.0,2499.5834027662054
1152,56.0,2749.541743042826
1153,53.0,2041.3264455924011
1154,50.0,1583.0694884185968
1155,60.0,2874.520913181136
1156,30.0,2416.263956007332
1157,46.0,2082.9861689718377
1158,63.0,6040.65989001833
1159,40.0,2916.180636560573
1160,41.0,2082.9861689718377
1161,50.0,708.2152974504249
1162,29.0,291.6180636560573
1163,35.0,1583.0694884185968
1164,33.0,1791.3681053157807
1165,34.0,2082.9861689718377
1166,44.0,2707.882019663389
1167,39.0,583.2361273121146
1168,34.0,499.9166805532411
1169,45.0,2082.9861689718377
1170,60.0,3749.3751041493083
1171,28.0,1458.0903182802865
1172,46.0,2291.2847858690216
1173,56.0,4165.9723379436755
1174,40.0,2749.541743042826
1175,33.0,1416.4305949008499
1176,58.0,1916.3472754540908
1177,49.0,1749.7083819363438
1178,50.0,1874.6875520746541
1179,30.0,833.1944675887352
1180,44.0,2707.882019663389
1181,28.0,833.1944675887352
1182,61.0,1833.0278286952173
1183,43.0,1682.469588401933
1184,41.0,624.8958506915513
1185,31.0,1583.0694884185968
1186,29.0,999.8333611064822
1187,51.0,3749.3751041493083
1188,24.0,833.1944675887352
1189,50.0,1791.3681053157807
1190,41.0,1249.7917013831027
1191,46.0,1441.4264289285118
1192,35.0,1208.131978003666
1193,47.0,1249.7917013831027
1194,,3749.3751041493083
1195,58.0,2395.4340943176135
1196,43.0,4582.569571738043
1197,42.0,1624.7292117980335
1198,,1666.3889351774703
1199,44.0,2499.5834027662054
1200,41.0,3874.3542742876184
1201,57.0,1666.3889351774703
1202,49.0,
1203,48.0,1249.7917013831027
1204,44.0,1874.6875520746541
1205,50.0,1249.7917013831027
1206,38.0,1541.40976503916
1207,54.0,3332.7778703549407
1208,46.0,874.8541909681719
1209,49.0,1333.1111481419762
1210,45.0,1541.40976503916
1211,54.0,249.95834027662056
1212,41.0,583.2361273121146
1213,34.0,1749.7083819363438
1214,50.0,1458.0903182802865
1215,34.0,395.7673721046492
1216,40.0,416.5972337943676
1217,46.0,1583.0694884185968
1218,59.0,1749.7083819363438
1219,54.0,1624.7292117980335
1220,43.0,
1221,53.0,3332.7778703549407
1222,33.0,1666.3889351774703
1223,40.0,374.93751041493084
1224,52.0,999.8333611064822
1225,31.0,1708.0486585569072
1226,57.0,1083.1528078653557
1227,34.0,1541.40976503916
1228,50.0,
1229,56.0,1666.3889351774703
1230,44.0,1583.0694884185968
1231,43.0,1791.3681053157807
1232,26.0,1666.3889351774703
1233,45.0,1791.3681053157807
1234,38.0,874.8541909681719
1235,50.0,2499.5834027662054
1236,58.0,
1237,75.0,1666.3889351774703
1238,35.0,916.5139143476086
1239,40.0,2082.9861689718377
1240,49.0,
1241,37.0,916.5139143476086
1242,36.0,1249.7917013831027
1243,49.0,2041.3264455924011
1244,50.0,2916.180636560573
1245,42.0,5832.361273121146
1246,37.0,33327.778703549404
1247,29.0,1249.7917013831027
1248,42.0,1458.0903182802865
1249,46.0,2499.5834027662054
1250,37.0,2437.0938176970503
1251,34.0,1541.40976503916
1252,41.0,1666.3889351774703
1253,67.0,1166.4722546242292
1254,49.0,1395.6007332111315
1255,33.0,520.7465422429594
1256,36.0,3332.7778703549407
1257,43.0,4165.9723379436755
1258,52.0,2291.2847858690216
1259,30.0,104.1493084485919
1260,36.0,1791.3681053157807
1261,43.0,
1262,57.0,4165.9723379436755
1263,32.0,1666.3889351774703
1264,38.0,1846.650558240293
1265,64.0,2916.180636560573
1266,39.0,2299.616730544909
1267,38.0,
1268,39.0,374.93751041493084
1269,71.0,2832.8611898016998
1270,54.0,3332.7778703549407
1271,26.0,916.5139143476086
1272,29.0,1124.8125312447926
1273,49.0,2499.5834027662054
1274,41.0,1583.0694884185968
1275,,
1276,47.0,
1277,48.0,3541.0764872521245
1278,,1541.40976503916
1279,29.0,1249.7917013831027
1280,,499.9166805532411
1281,41.0,3332.7778703549407
1282,,
1283,46.0,2249.625062489585
1284,42.0,2916.180636560573
1285,27.0,1708.0486585569072
1286,49.0,1874.6875520746541
1287,28.0,2916.180636560573
1288,39.0,3124.479253457757
1289,40.0,833.1944675887352
1290,67.0,2707.882019663389
1291,39.0,3749.3751041493083
1292,,791.5347442092984
1293,44.0,2082.9861689718377
1294,39.0,1541.40976503916
1295,40.0,
1296,37.0,1708.0486585569072
1297,39.0,1666.3889351774703
1298,24.0,416.5972337943676
1299,45.0,1249.7917013831027
1300,44.0,791.5347442092984
1301,39.0,3999.333444425929
1302,32.0,2082.9861689718377
1303,41.0,1666.3889351774703
1304,57.0,2291.2847858690216
1305,35.0,1.6663889351774703
1306,84.0,708.2152974504249
1307,54.0,2082.9861689718377
1308,27.0,833.1944675887352
1309,49.0,1458.0903182802865
1310,53.0,2082.9861689718377
1311,42.0,374.93751041493084
1312,33.0,1583.0694884185968
1313,40.0,583.2361273121146
1314,49.0,1999.6667222129645
1315,30.0,249.95834027662056
1316,51.0,3124.479253457757
1317,42.0,1541.40976503916
1318,35.0,1333.1111481419762
1319,43.0,4040.9931678053654
1320,47.0,1541.40976503916
1321,48.0,6665.555740709881
1322,28.0,666.5555740709881
1323,42.0,1727.5870688218629
1324,28.0,1166.4722546242292
1325,70.0,1458.0903182802865
1326,49.0,2416.263956007332
1327,40.0,2707.882019663389
1328,48.0,3124.479253457757
1329,50.0,1666.3889351774703
